ShipmentID,Date,CustomerID,ShippingMethod,Origin,Destination,DeliveryDays,ShipmentCost
S01395,8/28/2021 0:00,C0300,Sea,Jeddah,Riyadh,1,1509.47
S01396,10/16/2025 0:00,C0292,Air,Riyadh,Madinah,6,714.9
S01397,7/5/2023 0:00,C0315,Road,Jeddah,Dammam,8,916.3
S01398,7/11/2024 0:00,C0497,Sea,Dammam,Madinah,10,4476.13
S01399,6/7/2022 0:00,C0470,Air,Jeddah,Madinah,3,992.85
S01400,2/23/2020 0:00,C0277,Sea,Riyadh,Makkah,4,817.26
S01401,4/12/2024 0:00,C0163,Road,Dammam,Madinah,5,290.85
S01402,5/10/2021 0:00,C0493,Road,Riyadh,Jeddah,3,4850.9
S01403,9/11/2025 0:00,C0194,Sea,Jeddah,Jeddah,3,2651.82
S01404,8/16/2021 0:00,C0025,Road,Riyadh,Madinah,9,2048.42
S01405,12/7/2022 0:00,C0306,Road,Jeddah,Abha,9,4141.82
S01406,9/28/2025 0:00,C0456,Road,Dammam,Riyadh,10,4235.45
S01407,4/26/2022 0:00,C0436,Road,Jeddah,Riyadh,9,1304.07
S01408,8/8/2020 0:00,C0107,Sea,Jeddah,Abha,5,2686.59
S01409,7/13/2024 0:00,C0077,Air,Dammam,Abha,5,1858.95
S01410,7/21/2021 0:00,C0257,Air,Jeddah,Madinah,2,1890.06
S01411,9/30/2021 0:00,C0450,Sea,Dammam,Jeddah,6,1687.3
S01412,6/16/2023 0:00,C0259,Road,Dammam,Riyadh,4,1082.59
S01413,11/10/2022 0:00,C0030,Air,Riyadh,Jeddah,4,3286.25
S01414,8/21/2021 0:00,C0384,Road,Jeddah,Dammam,7,1092.62
S01415,4/16/2024 0:00,C0260,Sea,Dammam,Makkah,1,2772.12
S01416,11/14/2024 0:00,C0048,Sea,Riyadh,Jeddah,8,3924.24
S01417,10/20/2021 0:00,C0390,Road,Riyadh,Madinah,4,2758.07
S01418,12/12/2024 0:00,C0342,Road,Dammam,Abha,6,3406.87
S01419,9/1/2021 0:00,C0385,Air,Dammam,Riyadh,9,3178.62
S01420,8/21/2025 0:00,C0213,Air,Jeddah,Abha,9,4994.63
S01421,9/27/2023 0:00,C0412,Air,Riyadh,Madinah,10,549.38
S01422,11/5/2022 0:00,C0397,Road,Dammam,Jeddah,7,1470.24
S01423,5/8/2024 0:00,C0265,Air,Jeddah,Abha,7,2021.39
S01424,12/18/2022 0:00,C0451,Air,Jeddah,Makkah,2,452.51
S01425,8/7/2022 0:00,C0365,Air,Dammam,Abha,3,3017.62
S01426,10/22/2025 0:00,C0313,Sea,Jeddah,Makkah,5,1259.16
S01427,9/18/2021 0:00,C0028,Sea,Riyadh,Dammam,3,1038.97
S01428,1/9/2023 0:00,C0229,Air,Riyadh,Dammam,5,1129.06
S01429,11/28/2020 0:00,C0139,Sea,Dammam,Riyadh,9,1505.36
S01430,4/28/2023 0:00,C0306,Road,Riyadh,Jeddah,5,1440.85
S01431,10/24/2022 0:00,C0478,Sea,Dammam,Madinah,10,895.88
S01432,4/13/2023 0:00,C0154,Air,Riyadh,Abha,8,1044.72
S01433,5/6/2025 0:00,C0297,Air,Dammam,Madinah,6,1346.75
S01434,9/19/2025 0:00,C0473,Sea,Riyadh,Makkah,1,1164.08
S01435,12/28/2025 0:00,C0250,Air,Riyadh,Riyadh,10,1651.02
S01436,10/18/2022 0:00,C0159,Road,Riyadh,Madinah,6,4871.63
S01437,12/3/2022 0:00,C0244,Road,Riyadh,Jeddah,3,2192.27
S01438,2/29/2024 0:00,C0464,Sea,Jeddah,Abha,10,288.87
S01439,9/9/2021 0:00,C0168,Air,Dammam,Abha,1,1006.24
S01440,4/27/2021 0:00,C0324,Air,Jeddah,Dammam,6,4498.96
S01441,4/10/2023 0:00,C0013,Air,Jeddah,Makkah,5,1462.12
S01442,3/29/2022 0:00,C0474,Road,Dammam,Jeddah,1,2549.21
S01443,8/2/2025 0:00,C0400,Road,Dammam,Riyadh,2,4356.66
S01444,1/8/2024 0:00,C0226,Road,Jeddah,Riyadh,8,3776.9
S01445,5/10/2022 0:00,C0008,Sea,Jeddah,Madinah,3,3004.93
S01446,5/1/2022 0:00,C0264,Road,Dammam,Riyadh,2,4015.05
S01447,3/15/2021 0:00,C0404,Air,Jeddah,Dammam,10,1642.4
S01448,2/12/2024 0:00,C0392,Air,Riyadh,Jeddah,5,4971.65
S01449,1/14/2022 0:00,C0242,Air,Riyadh,Jeddah,7,4559.85
S01450,10/4/2020 0:00,C0022,Road,Dammam,Riyadh,1,1392.85
S01451,9/3/2022 0:00,C0138,Air,Riyadh,Makkah,1,1217.18
S01452,9/30/2025 0:00,C0474,Road,Jeddah,Dammam,7,161.14
S01453,9/9/2022 0:00,C0096,Sea,Dammam,Dammam,1,4218.79
S01454,3/29/2023 0:00,C0167,Air,Jeddah,Makkah,1,2258.36
S01455,12/30/2021 0:00,C0198,Sea,Riyadh,Makkah,7,3574.97
S01456,8/2/2025 0:00,C0150,Road,Jeddah,Abha,9,3681.05
S01457,7/28/2020 0:00,C0326,Sea,Riyadh,Madinah,2,2932.67
S01458,1/10/2021 0:00,C0293,Sea,Jeddah,Makkah,3,1817.76
S01459,2/7/2021 0:00,C0065,Road,Jeddah,Abha,4,1343.33
S01460,6/15/2025 0:00,C0461,Road,Jeddah,Abha,7,3595.79
S01461,2/3/2023 0:00,C0055,Air,Dammam,Riyadh,7,658.39
S01462,5/5/2025 0:00,C0437,Road,Riyadh,Dammam,4,2732.4
S01463,7/11/2025 0:00,C0038,Road,Riyadh,Makkah,5,4669.02
S01464,11/17/2023 0:00,C0383,Sea,Jeddah,Makkah,1,2573.88
S01465,12/28/2022 0:00,C0425,Air,Jeddah,Jeddah,4,2349.79
S01466,8/20/2021 0:00,C0219,Road,Jeddah,Madinah,4,4168.2
S01467,11/29/2025 0:00,C0194,Air,Riyadh,Abha,4,1267.51
S01468,5/24/2022 0:00,C0482,Air,Jeddah,Madinah,10,1069.41
S01469,7/17/2022 0:00,C0240,Sea,Riyadh,Makkah,10,4990.82
S01470,2/20/2022 0:00,C0001,Road,Riyadh,Madinah,8,274.83
S01471,3/3/2020 0:00,C0014,Air,Jeddah,Jeddah,5,745.72
S01472,11/19/2022 0:00,C0157,Air,Dammam,Abha,1,790.54
S01473,11/17/2021 0:00,C0020,Sea,Dammam,Jeddah,1,1366.42
S01474,1/20/2022 0:00,C0218,Air,Riyadh,Dammam,2,3860.54
S01475,10/18/2023 0:00,C0228,Road,Dammam,Abha,5,4480.77
S01476,8/12/2024 0:00,C0463,Sea,Riyadh,Dammam,9,2539.7
S01477,4/6/2022 0:00,C0017,Sea,Jeddah,Riyadh,6,4974.68
S01478,9/15/2023 0:00,C0009,Air,Jeddah,Abha,5,230.81
S01479,4/4/2020 0:00,C0006,Sea,Jeddah,Jeddah,1,2209.01
S01480,1/27/2025 0:00,C0322,Air,Jeddah,Riyadh,4,263.22
S01481,3/11/2021 0:00,C0453,Road,Dammam,Abha,4,4984.25
S01482,12/14/2021 0:00,C0043,Sea,Jeddah,Riyadh,6,3801.97
S01483,8/8/2023 0:00,C0073,Road,Dammam,Jeddah,6,2283.76
S01484,2/11/2021 0:00,C0080,Sea,Riyadh,Riyadh,6,2752.15
S01485,12/18/2024 0:00,C0193,Air,Dammam,Dammam,7,1293.85
S01486,6/12/2021 0:00,C0036,Sea,Jeddah,Madinah,1,1564.9
S01487,6/6/2022 0:00,C0241,Air,Dammam,Madinah,2,667.93
S01488,7/23/2022 0:00,C0101,Air,Jeddah,Riyadh,9,4703.08
S01489,10/31/2021 0:00,C0485,Sea,Riyadh,Riyadh,9,3734.06
S01490,10/11/2025 0:00,C0154,Sea,Riyadh,Makkah,10,4756.02
S01491,12/3/2023 0:00,C0067,Air,Riyadh,Jeddah,9,4019.42
S01492,10/13/2022 0:00,C0305,Air,Riyadh,Abha,1,3738.91
S01493,10/11/2025 0:00,C0243,Air,Riyadh,Jeddah,1,3870.01
S01494,4/21/2021 0:00,C0307,Air,Dammam,Makkah,8,4557.63
S01495,11/29/2025 0:00,C0355,Road,Jeddah,Makkah,7,4894.51
S01496,10/4/2020 0:00,C0475,Sea,Jeddah,Makkah,2,2484.54
S01497,6/6/2020 0:00,C0117,Air,Jeddah,Dammam,10,915.74
S01498,10/10/2021 0:00,C0001,Road,Dammam,Makkah,6,2159.46
S01499,12/27/2024 0:00,C0377,Air,Dammam,Jeddah,5,3012.48
S01500,8/21/2021 0:00,C0144,Air,Riyadh,Abha,8,2482.42
